scenario,intent_label
I received a phishing link pretending to be Facebook,GENERAL_CYBER_QUERY
Someone posted obscene content using my Twitter account,GENERAL_CYBER_QUERY
A fake profile was created using my photos on YouTube,CYBER_IDENTITY_THEFT
Someone posted obscene content using my Telegram account,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A fake profile was created using my photos on Instagram,CYBER_IDENTITY_THEFT
I received a phishing link pretending to be Instagram,GENERAL_CYBER_QUERY
Someone posted obscene content using my LinkedIn account,GENERAL_CYBER_QUERY
Ransomware encrypted all files on my PhonePe,GENERAL_CYBER_QUERY
Someone is stalking me online using LinkedIn,CYBER_HARASSMENT
Someone posted obscene content using my YouTube account,GENERAL_CYBER_QUERY
Someone hacked my Facebook account and changed my password,CYBER_HACKING
A fake profile was created using my photos on Twitter,CYBER_IDENTITY_THEFT
My private pictures were leaked on Facebook,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
I received a phishing link pretending to be Instagram,GENERAL_CYBER_QUERY
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
A scammer impersonated a WhatsApp officer and took my details,CYBER_FRAUD
My private pictures were leaked on Paytm,CYBER_FRAUD
My private pictures were leaked on Facebook,CYBER_PRIVACY_VIOLATION
I received a phishing link pretending to be Telegram,GENERAL_CYBER_QUERY
UPI payment fraud happened through Paytm,CYBER_FRAUD
Someone is stalking me online using Google Pay,CYBER_FRAUD
Ransomware encrypted all files on my YouTube,GENERAL_CYBER_QUERY
A scammer impersonated a Twitter officer and took my details,CYBER_FRAUD
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
Someone hacked my Telegram account and changed my password,CYBER_HACKING
A scammer impersonated a YouTube officer and took my details,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
My private pictures were leaked on Facebook,CYBER_PRIVACY_VIOLATION
Someone is stalking me online using Instagram,CYBER_HARASSMENT
A scammer impersonated a Instagram officer and took my details,CYBER_FRAUD
Someone is stalking me online using YouTube,CYBER_HARASSMENT
UPI payment fraud happened through Snapchat,CYBER_FRAUD
My private pictures were leaked on WhatsApp,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my Twitter account,GENERAL_CYBER_QUERY
Someone posted obscene content using my Google Pay account,CYBER_FRAUD
Someone is stalking me online using LinkedIn,CYBER_HARASSMENT
I received a phishing link pretending to be Instagram,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A scammer impersonated a PhonePe officer and took my details,CYBER_FRAUD
Someone hacked my PhonePe account and changed my password,CYBER_HACKING
Someone posted obscene content using my Facebook account,GENERAL_CYBER_QUERY
Someone is stalking me online using Facebook,CYBER_HARASSMENT
Someone is stalking me online using Telegram,CYBER_HARASSMENT
UPI payment fraud happened through WhatsApp,CYBER_FRAUD
I received a phishing link pretending to be WhatsApp,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my Snapchat account,GENERAL_CYBER_QUERY
My private pictures were leaked on WhatsApp,CYBER_PRIVACY_VIOLATION
Someone is stalking me online using Telegram,CYBER_HARASSMENT
I received a phishing link pretending to be Paytm,CYBER_FRAUD
Someone hacked my Google Pay account and changed my password,CYBER_HACKING
My private pictures were leaked on Paytm,CYBER_FRAUD
A fake profile was created using my photos on Paytm,CYBER_FRAUD
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
I received a phishing link pretending to be LinkedIn,GENERAL_CYBER_QUERY
A scammer impersonated a Telegram officer and took my details,CYBER_FRAUD
I received a phishing link pretending to be PhonePe,GENERAL_CYBER_QUERY
UPI payment fraud happened through Paytm,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A fake profile was created using my photos on Snapchat,CYBER_IDENTITY_THEFT
Someone is stalking me online using Snapchat,CYBER_HARASSMENT
Someone hacked my Facebook account and changed my password,CYBER_HACKING
My private pictures were leaked on Telegram,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
UPI payment fraud happened through Twitter,CYBER_FRAUD
Ransomware encrypted all files on my Instagram,GENERAL_CYBER_QUERY
Someone posted obscene content using my PhonePe account,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone is stalking me online using LinkedIn,CYBER_HARASSMENT
Ransomware encrypted all files on my WhatsApp,GENERAL_CYBER_QUERY
A fake profile was created using my photos on Google Pay,CYBER_FRAUD
A scammer impersonated a YouTube officer and took my details,CYBER_FRAUD
Ransomware encrypted all files on my Google Pay,CYBER_FRAUD
A scammer impersonated a Instagram officer and took my details,CYBER_FRAUD
A scammer impersonated a Paytm officer and took my details,CYBER_FRAUD
Someone hacked my YouTube account and changed my password,CYBER_HACKING
I received a phishing link pretending to be Telegram,GENERAL_CYBER_QUERY
I received a phishing link pretending to be Facebook,GENERAL_CYBER_QUERY
UPI payment fraud happened through Instagram,CYBER_FRAUD
My private pictures were leaked on Snapchat,CYBER_PRIVACY_VIOLATION
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
I received a phishing link pretending to be Facebook,GENERAL_CYBER_QUERY
A scammer impersonated a YouTube officer and took my details,CYBER_FRAUD
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
Someone posted obscene content using my LinkedIn account,GENERAL_CYBER_QUERY
Someone is stalking me online using WhatsApp,CYBER_HARASSMENT
Someone is stalking me online using Instagram,CYBER_HARASSMENT
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my Telegram account,GENERAL_CYBER_QUERY
I received a phishing link pretending to be YouTube,GENERAL_CYBER_QUERY
My private pictures were leaked on Telegram,CYBER_PRIVACY_VIOLATION
My private pictures were leaked on Paytm,CYBER_FRAUD
I received a phishing link pretending to be Facebook,GENERAL_CYBER_QUERY
Ransomware encrypted all files on my WhatsApp,GENERAL_CYBER_QUERY
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
Someone is stalking me online using Telegram,CYBER_HARASSMENT
Someone is stalking me online using YouTube,CYBER_HARASSMENT
Ransomware encrypted all files on my Instagram,GENERAL_CYBER_QUERY
A fake profile was created using my photos on PhonePe,CYBER_IDENTITY_THEFT
My private pictures were leaked on Instagram,CYBER_PRIVACY_VIOLATION
I received a phishing link pretending to be YouTube,GENERAL_CYBER_QUERY
A scammer impersonated a Paytm officer and took my details,CYBER_FRAUD
Ransomware encrypted all files on my Telegram,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
UPI payment fraud happened through YouTube,CYBER_FRAUD
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
Ransomware encrypted all files on my LinkedIn,GENERAL_CYBER_QUERY
A scammer impersonated a Instagram officer and took my details,CYBER_FRAUD
UPI payment fraud happened through LinkedIn,CYBER_FRAUD
I received a phishing link pretending to be PhonePe,GENERAL_CYBER_QUERY
A fake profile was created using my photos on LinkedIn,CYBER_IDENTITY_THEFT
Someone posted obscene content using my Instagram account,GENERAL_CYBER_QUERY
UPI payment fraud happened through Facebook,CYBER_FRAUD
Someone is stalking me online using Twitter,CYBER_HARASSMENT
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
My private pictures were leaked on Paytm,CYBER_FRAUD
I received a phishing link pretending to be LinkedIn,GENERAL_CYBER_QUERY
Someone is stalking me online using Google Pay,CYBER_FRAUD
UPI payment fraud happened through WhatsApp,CYBER_FRAUD
Ransomware encrypted all files on my Telegram,GENERAL_CYBER_QUERY
A scammer impersonated a Paytm officer and took my details,CYBER_FRAUD
UPI payment fraud happened through Google Pay,CYBER_FRAUD
A scammer impersonated a YouTube officer and took my details,CYBER_FRAUD
A scammer impersonated a Twitter officer and took my details,CYBER_FRAUD
Someone hacked my PhonePe account and changed my password,CYBER_HACKING
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
UPI payment fraud happened through Twitter,CYBER_FRAUD
I received a phishing link pretending to be Twitter,GENERAL_CYBER_QUERY
A scammer impersonated a Google Pay officer and took my details,CYBER_FRAUD
UPI payment fraud happened through Telegram,CYBER_FRAUD
Someone hacked my Paytm account and changed my password,CYBER_HACKING
A scammer impersonated a Snapchat officer and took my details,CYBER_FRAUD
I received a phishing link pretending to be YouTube,GENERAL_CYBER_QUERY
A fake profile was created using my photos on Instagram,CYBER_IDENTITY_THEFT
My private pictures were leaked on Paytm,CYBER_FRAUD
Ransomware encrypted all files on my Google Pay,CYBER_FRAUD
Someone posted obscene content using my Snapchat account,GENERAL_CYBER_QUERY
Ransomware encrypted all files on my YouTube,GENERAL_CYBER_QUERY
Someone posted obscene content using my Google Pay account,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
I received a phishing link pretending to be Twitter,GENERAL_CYBER_QUERY
Someone hacked my Snapchat account and changed my password,CYBER_HACKING
Someone posted obscene content using my Facebook account,GENERAL_CYBER_QUERY
Someone hacked my Google Pay account and changed my password,CYBER_HACKING
Someone is stalking me online using Paytm,CYBER_FRAUD
Ransomware encrypted all files on my Google Pay,CYBER_FRAUD
Someone is stalking me online using WhatsApp,CYBER_HARASSMENT
Someone posted obscene content using my Facebook account,GENERAL_CYBER_QUERY
UPI payment fraud happened through Facebook,CYBER_FRAUD
Ransomware encrypted all files on my Snapchat,GENERAL_CYBER_QUERY
UPI payment fraud happened through LinkedIn,CYBER_FRAUD
UPI payment fraud happened through WhatsApp,CYBER_FRAUD
UPI payment fraud happened through Snapchat,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my Facebook account,GENERAL_CYBER_QUERY
My private pictures were leaked on Telegram,CYBER_PRIVACY_VIOLATION
A scammer impersonated a Instagram officer and took my details,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my YouTube account,GENERAL_CYBER_QUERY
Ransomware encrypted all files on my Facebook,GENERAL_CYBER_QUERY
A fake profile was created using my photos on Twitter,CYBER_IDENTITY_THEFT
My private pictures were leaked on Facebook,CYBER_PRIVACY_VIOLATION
Ransomware encrypted all files on my Snapchat,GENERAL_CYBER_QUERY
UPI payment fraud happened through Telegram,CYBER_FRAUD
Ransomware encrypted all files on my WhatsApp,GENERAL_CYBER_QUERY
My private pictures were leaked on Telegram,CYBER_PRIVACY_VIOLATION
UPI payment fraud happened through Telegram,CYBER_FRAUD
My private pictures were leaked on LinkedIn,CYBER_PRIVACY_VIOLATION
Someone hacked my LinkedIn account and changed my password,CYBER_HACKING
A scammer impersonated a PhonePe officer and took my details,CYBER_FRAUD
Someone posted obscene content using my Google Pay account,CYBER_FRAUD
Ransomware encrypted all files on my Snapchat,GENERAL_CYBER_QUERY
A scammer impersonated a Facebook officer and took my details,CYBER_FRAUD
A scammer impersonated a Paytm officer and took my details,CYBER_FRAUD
A fake profile was created using my photos on Facebook,CYBER_IDENTITY_THEFT
UPI payment fraud happened through PhonePe,CYBER_FRAUD
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
Someone posted obscene content using my PhonePe account,GENERAL_CYBER_QUERY
Someone is stalking me online using Paytm,CYBER_FRAUD
A fake profile was created using my photos on Facebook,CYBER_IDENTITY_THEFT
Someone posted obscene content using my Google Pay account,CYBER_FRAUD
A fake profile was created using my photos on PhonePe,CYBER_IDENTITY_THEFT
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
A fake profile was created using my photos on PhonePe,CYBER_IDENTITY_THEFT
UPI payment fraud happened through Twitter,CYBER_FRAUD
Ransomware encrypted all files on my YouTube,GENERAL_CYBER_QUERY
Someone is stalking me online using Instagram,CYBER_HARASSMENT
My private pictures were leaked on LinkedIn,CYBER_PRIVACY_VIOLATION
Someone is stalking me online using WhatsApp,CYBER_HARASSMENT
UPI payment fraud happened through Snapchat,CYBER_FRAUD
A fake profile was created using my photos on YouTube,CYBER_IDENTITY_THEFT
Someone posted obscene content using my WhatsApp account,GENERAL_CYBER_QUERY
Someone hacked my Telegram account and changed my password,CYBER_HACKING
Someone hacked my LinkedIn account and changed my password,CYBER_HACKING
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
UPI payment fraud happened through YouTube,CYBER_FRAUD
UPI payment fraud happened through PhonePe,CYBER_FRAUD
A fake profile was created using my photos on Telegram,CYBER_IDENTITY_THEFT
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A fake profile was created using my photos on WhatsApp,CYBER_IDENTITY_THEFT
UPI payment fraud happened through Snapchat,CYBER_FRAUD
Ransomware encrypted all files on my Paytm,CYBER_FRAUD
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
I received a phishing link pretending to be Google Pay,CYBER_FRAUD
Someone posted obscene content using my Facebook account,GENERAL_CYBER_QUERY
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone hacked my LinkedIn account and changed my password,CYBER_HACKING
Someone is stalking me online using Google Pay,CYBER_FRAUD
Someone hacked my LinkedIn account and changed my password,CYBER_HACKING
Someone is stalking me online using YouTube,CYBER_HARASSMENT
My private pictures were leaked on PhonePe,CYBER_PRIVACY_VIOLATION
My private pictures were leaked on Paytm,CYBER_FRAUD
A scammer impersonated a YouTube officer and took my details,CYBER_FRAUD
Someone hacked my WhatsApp account and changed my password,CYBER_HACKING
Someone hacked my LinkedIn account and changed my password,CYBER_HACKING
A fake profile was created using my photos on Facebook,CYBER_IDENTITY_THEFT
Someone hacked my Twitter account and changed my password,CYBER_HACKING
Someone posted obscene content using my WhatsApp account,GENERAL_CYBER_QUERY
I received a phishing link pretending to be Twitter,GENERAL_CYBER_QUERY
I received a phishing link pretending to be Instagram,GENERAL_CYBER_QUERY
Someone is stalking me online using Google Pay,CYBER_FRAUD
Someone hacked my PhonePe account and changed my password,CYBER_HACKING
Ransomware encrypted all files on my Paytm,CYBER_FRAUD
My private pictures were leaked on Telegram,CYBER_PRIVACY_VIOLATION
Someone is stalking me online using Snapchat,CYBER_HARASSMENT
Someone hacked my PhonePe account and changed my password,CYBER_HACKING
A fake profile was created using my photos on WhatsApp,CYBER_IDENTITY_THEFT
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my LinkedIn account,GENERAL_CYBER_QUERY
My private pictures were leaked on LinkedIn,CYBER_PRIVACY_VIOLATION
A loan app leaked my contact list and threatened me,CYBER_PRIVACY_VIOLATION
Ransomware encrypted all files on my YouTube,GENERAL_CYBER_QUERY
Someone hacked my Instagram account and changed my password,CYBER_HACKING
A scammer impersonated a WhatsApp officer and took my details,CYBER_FRAUD
My private pictures were leaked on LinkedIn,CYBER_PRIVACY_VIOLATION
Someone posted obscene content using my LinkedIn account,GENERAL_CYBER_QUERY
I received a phishing link pretending to be Google Pay,CYBER_FRAUD
